version 2
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ScriptFilterSpec
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure_Decorated$$Lambda+0x000002d282815308
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure$RefinesEdge
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure$Fragment
instanceKlass org/jetbrains/kotlin/gradle/tasks/internal/KotlinJvmOptionsCompat
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree$MinimalFileTreeStructureVisitor
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000002d2827f68f8
instanceKlass  @cpi java/util/Comparator 251 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d282818000
instanceKlass  @bci org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$$Lambda+0x000002d2828124b8
instanceKlass  @bci org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$$Lambda+0x000002d282812248
instanceKlass org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$PathWithAttributes
instanceKlass org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker
instanceKlass org/gradle/internal/nativeintegration/services/FileSystems
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryWalker
instanceKlass org/gradle/api/file/FileTreeElement
instanceKlass org/gradle/api/internal/file/collections/DirectoryWalker
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTree
instanceKlass org/gradle/api/internal/file/collections/LocalFileTree
instanceKlass org/gradle/api/internal/file/collections/RandomAccessFileCollection
instanceKlass org/gradle/api/internal/file/collections/PatternFilterableFileTree
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJdkSetter
instanceKlass java/util/EnumSet$SerializationProxy
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainInput
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 189 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000002d28280c708
instanceKlass org/gradle/jvm/toolchain/JavadocTool
instanceKlass org/gradle/language/java/internal/JavadocServices$JavadocProjectScopeServices$1
instanceKlass org/gradle/api/internal/tasks/compile/daemon/CompilerWorkerExecutor
instanceKlass org/gradle/language/base/internal/compile/Compiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJavaCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282809800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282809400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282809000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282808c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282808800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282808400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282808000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282805c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282805800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282805400
instanceKlass org/gradle/api/internal/DependencyClassPathProvider
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDeclarationSerializer
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector$ProcessorServiceLocator
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated$$Lambda+0x000002d2828077f0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <init> ()V 15 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x000002d282807570
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <init> (Lorg/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor;Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x000002d2828072e8
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor$1
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor
instanceKlass org/gradle/jvm/toolchain/JvmImplementation
instanceKlass org/gradle/jvm/toolchain/JvmVendorSpec
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry <init> (Lorg/gradle/jvm/toolchain/internal/ToolchainConfiguration;Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/api/logging/Logger;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/os/OperatingSystem;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/jvm/inspection/JvmInstallationProblemReporter;)V 58 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002d2827efa48
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$Installations
instanceKlass  @bci org/gradle/api/internal/provider/TransformBackedProvider beforeRead (Lorg/gradle/internal/evaluation/EvaluationScopeContext;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/TransformBackedProvider$$Lambda+0x000002d2827ef320
instanceKlass org/gradle/api/internal/provider/ValueSupplier$UnknownProducer
instanceKlass org/gradle/api/internal/provider/ValueSupplier$NoProducer
instanceKlass  @bci org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration isAutoDetectEnabled ()Z 6 <appendix> argL0 ; # org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration$$Lambda+0x000002d2827e7328
instanceKlass org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/CurrentInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/EnvironmentVariableJavaHomeInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282805000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282804c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282804800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282804400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282804000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282803c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282803800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282803400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282803000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService <init> (Lorg/gradle/jvm/toolchain/JavaToolchainResolverRegistry;Lorg/gradle/jvm/toolchain/internal/install/SecureFileDownloader;Lorg/gradle/jvm/toolchain/internal/JdkCacheDirectory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/jvm/toolchain/internal/ToolchainConfiguration;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/platform/internal/CurrentBuildPlatform;)V 35 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService$$Lambda+0x000002d2827e70d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282802c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282802800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282802400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282802000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282801c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282801800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282801400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282801000
instanceKlass org/gradle/platform/internal/CurrentBuildPlatform$1
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationCapability$1
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000002d2827f6440
instanceKlass  @bci org/gradle/internal/RenderingUtils oxfordJoin (Ljava/lang/String;)Ljava/util/stream/Collector; 4 <appendix> member <vmtarget> ; # org/gradle/internal/RenderingUtils$$Lambda+0x000002d2827ed000
instanceKlass org/gradle/internal/RenderingUtils
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory <clinit> ()V 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$$Lambda+0x000002d2827ecb58
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282800c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282800800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282800400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282800000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827eb400
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated$$Lambda+0x000002d2827e6e78
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated$$Lambda+0x000002d2827e6c20
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler$RepositoryNamer
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827ea400
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry$$Lambda+0x000002d2827e5498
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler
instanceKlass org/gradle/jvm/toolchain/internal/RealizedJavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryHandlerInternal
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepositoryHandler
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827e8c00
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsRegistry
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000002d2827f61e8
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000002d2827f5ca8
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000002d2827f57f0
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 24 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000002d2827f5080
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 154 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000002d2827f1f90
instanceKlass javax/xml/xpath/XPathFactoryFinder$2
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000002d2827f1ad0
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000002d2827f1878
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 58 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000002d2827f1628
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 16 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000002d2827f13d0
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000002d2827f1178
instanceKlass javax/xml/xpath/XPathFactoryFinder
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000002d2827f0cd8
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/xpath/XPathFactory
instanceKlass org/gradle/internal/xml/XmlFactories
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory gradleProperty (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000002d2827c7470
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory gradleProperty (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000002d2827c7208
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain_Decorated$$Lambda+0x000002d2827e3b48
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/dsl/JvmTarget$Companion
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated$$Lambda+0x000002d2827e2a28
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptionsDefault
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree matching (Lorg/gradle/api/tasks/util/PatternFilterable;)Lorg/gradle/api/internal/file/FileTreeInternal; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda+0x000002d2827c6fb0
instanceKlass org/gradle/internal/serialize/codecs/core/FileTreeSpec
instanceKlass kotlin/InitializedLazyImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginOption
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerArgumentsLogLevel$Companion
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/model/CalculatedValueFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002d2827d9c00
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/model/CalculatedValueFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)V 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d2827d9800
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/model/CalculatedValueFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)V 41 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$$Lambda+0x000002d2827db910
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$ArtifactSetResult
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection
instanceKlass org/gradle/internal/serialize/codecs/dm/FixedFileArtifactSpec
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact
instanceKlass kotlin/collections/ReversedListReadOnly$listIterator$1
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt serializationMethodHierarchy (Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/List; 41 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt$$Lambda+0x000002d2827da930
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt serializationMethodHierarchy (Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/List; 32 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt$$Lambda+0x000002d2827da6e0
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt serializationMethodHierarchy (Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt$$Lambda+0x000002d2827da488
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec$readObjectMethodHierarchyForDecoding$1
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x80000000d
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x80000000f
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x80000000e
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x800000021
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x800000011
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x800000010
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidTestedVariantArtifactsFilter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy$Companion
instanceKlass kotlin/collections/EmptySet
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters_Decorated$$Lambda+0x000002d2827dce78
instanceKlass org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/TransformActionUsingKotlinToolingDiagnostics$Parameters
instanceKlass org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/TransformActionUsingKotlinToolingDiagnostics
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties_Decorated$$Lambda+0x000002d2827d7d30
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/KotlinCompile_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/KotlinCompile_Decorated$$Lambda+0x000002d2827d7458
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827cb400
instanceKlass org/jetbrains/kotlin/gradle/InternalKotlinGradlePluginApi
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinGradlePluginDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/CompilerPluginConfig
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BuildIdService
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/buildtools/api/SourcesChanges
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/incremental/IncrementalCompilationFeatures
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonToolOptions
instanceKlass org/jetbrains/kotlin/gradle/tasks/TaskOutputsBackup
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalState
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/UsesBuildFusService
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/UsesBuildIdProviderService
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnostics
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnosticsParameters
instanceKlass org/jetbrains/kotlin/gradle/internal/UsesClassLoadersCachingBuildService
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesBuildFinishedListenerService
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesVariantImplementationFactories
instanceKlass org/jetbrains/kotlin/compilerRunner/UsesCompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/incremental/UsesIncrementalModuleInfoBuildService
